code,path,score,size
sh.512800,C:\quant_system\stock_data_5years\sh.512800.csv,11,3873
sh.512810,C:\quant_system\stock_data_5years\sh.512810.csv,11,3774
sh.512820,C:\quant_system\stock_data_5years\sh.512820.csv,11,3818
sh.512870,C:\quant_system\stock_data_5years\sh.512870.csv,11,3542
sh.512880,C:\quant_system\stock_data_5years\sh.512880.csv,11,3917
sh.512890,C:\quant_system\stock_data_5years\sh.512890.csv,11,3855
sh.512900,C:\quant_system\stock_data_5years\sh.512900.csv,11,3741
sh.512910,C:\quant_system\stock_data_5years\sh.512910.csv,11,3724
sh.512930,C:\quant_system\stock_data_5years\sh.512930.csv,11,3800
sh.512940,C:\quant_system\stock_data_5years\sh.512940.csv,11,879
sh.512950,C:\quant_system\stock_data_5years\sh.512950.csv,11,3696
sh.512960,C:\quant_system\stock_data_5years\sh.512960.csv,11,3667
sh.512970,C:\quant_system\stock_data_5years\sh.512970.csv,11,3636
sh.512980,C:\quant_system\stock_data_5years\sh.512980.csv,11,3868
sh.512990,C:\quant_system\stock_data_5years\sh.512990.csv,11,3658
sh.513000,C:\quant_system\stock_data_5years\sh.513000.csv,11,3789
sh.513010,C:\quant_system\stock_data_5years\sh.513010.csv,11,3898
sh.513020,C:\quant_system\stock_data_5years\sh.513020.csv,11,3844
sh.513030,C:\quant_system\stock_data_5years\sh.513030.csv,11,3788
sh.513040,C:\quant_system\stock_data_5years\sh.513040.csv,11,3863
sh.513050,C:\quant_system\stock_data_5years\sh.513050.csv,11,3932
sh.513060,C:\quant_system\stock_data_5years\sh.513060.csv,11,3898
sh.513070,C:\quant_system\stock_data_5years\sh.513070.csv,11,3810
sh.513080,C:\quant_system\stock_data_5years\sh.513080.csv,11,3779
sh.513090,C:\quant_system\stock_data_5years\sh.513090.csv,11,3957
sh.513100,C:\quant_system\stock_data_5years\sh.513100.csv,11,3838
sh.513110,C:\quant_system\stock_data_5years\sh.513110.csv,11,3789
sh.513120,C:\quant_system\stock_data_5years\sh.513120.csv,11,3952
sh.513130,C:\quant_system\stock_data_5years\sh.513130.csv,11,3958
sh.513140,C:\quant_system\stock_data_5years\sh.513140.csv,11,3799
sh.513150,C:\quant_system\stock_data_5years\sh.513150.csv,11,3787
sh.513160,C:\quant_system\stock_data_5years\sh.513160.csv,11,3853
sh.513170,C:\quant_system\stock_data_5years\sh.513170.csv,11,3709
sh.513180,C:\quant_system\stock_data_5years\sh.513180.csv,11,3937
sh.513190,C:\quant_system\stock_data_5years\sh.513190.csv,11,3870
sh.513200,C:\quant_system\stock_data_5years\sh.513200.csv,11,3834
sh.513210,C:\quant_system\stock_data_5years\sh.513210.csv,11,3690
sh.513220,C:\quant_system\stock_data_5years\sh.513220.csv,11,3798
sh.513230,C:\quant_system\stock_data_5years\sh.513230.csv,11,3779
sh.513260,C:\quant_system\stock_data_5years\sh.513260.csv,11,3834
sh.513280,C:\quant_system\stock_data_5years\sh.513280.csv,11,3788
sh.513290,C:\quant_system\stock_data_5years\sh.513290.csv,11,3771
sh.513300,C:\quant_system\stock_data_5years\sh.513300.csv,11,3825
sh.513310,C:\quant_system\stock_data_5years\sh.513310.csv,11,3937
sh.513320,C:\quant_system\stock_data_5years\sh.513320.csv,11,3724
sh.513330,C:\quant_system\stock_data_5years\sh.513330.csv,11,3928
sh.513350,C:\quant_system\stock_data_5years\sh.513350.csv,11,3893
sh.513360,C:\quant_system\stock_data_5years\sh.513360.csv,11,3868
sh.513380,C:\quant_system\stock_data_5years\sh.513380.csv,11,3828
sh.513390,C:\quant_system\stock_data_5years\sh.513390.csv,11,3769
sh.513400,C:\quant_system\stock_data_5years\sh.513400.csv,11,3841
sh.513500,C:\quant_system\stock_data_5years\sh.513500.csv,11,3809
sh.513520,C:\quant_system\stock_data_5years\sh.513520.csv,11,3836
sh.513530,C:\quant_system\stock_data_5years\sh.513530.csv,11,3802
sh.513550,C:\quant_system\stock_data_5years\sh.513550.csv,11,3777
sh.513560,C:\quant_system\stock_data_5years\sh.513560.csv,11,3795
sh.513580,C:\quant_system\stock_data_5years\sh.513580.csv,11,3791
sh.513590,C:\quant_system\stock_data_5years\sh.513590.csv,11,3753
sh.513600,C:\quant_system\stock_data_5years\sh.513600.csv,11,3796
sh.513630,C:\quant_system\stock_data_5years\sh.513630.csv,11,3840
sh.513650,C:\quant_system\stock_data_5years\sh.513650.csv,11,3761
sh.513660,C:\quant_system\stock_data_5years\sh.513660.csv,11,3783
sh.513690,C:\quant_system\stock_data_5years\sh.513690.csv,11,3815
sh.513700,C:\quant_system\stock_data_5years\sh.513700.csv,11,3854
sh.513720,C:\quant_system\stock_data_5years\sh.513720.csv,11,3409
sh.513730,C:\quant_system\stock_data_5years\sh.513730.csv,11,3744
sh.513750,C:\quant_system\stock_data_5years\sh.513750.csv,11,3909
sh.513770,C:\quant_system\stock_data_5years\sh.513770.csv,11,3879
sh.513780,C:\quant_system\stock_data_5years\sh.513780.csv,11,3843
sh.513800,C:\quant_system\stock_data_5years\sh.513800.csv,11,3775
sh.513810,C:\quant_system\stock_data_5years\sh.513810.csv,11,3678
sh.513820,C:\quant_system\stock_data_5years\sh.513820.csv,11,3841
sh.513830,C:\quant_system\stock_data_5years\sh.513830.csv,11,3681
sh.513850,C:\quant_system\stock_data_5years\sh.513850.csv,11,3762
sh.513860,C:\quant_system\stock_data_5years\sh.513860.csv,11,3847
sh.513870,C:\quant_system\stock_data_5years\sh.513870.csv,11,3769
sh.513880,C:\quant_system\stock_data_5years\sh.513880.csv,11,3810
sh.513890,C:\quant_system\stock_data_5years\sh.513890.csv,11,3797
sh.513900,C:\quant_system\stock_data_5years\sh.513900.csv,11,3771
sh.513910,C:\quant_system\stock_data_5years\sh.513910.csv,11,3835
sh.513920,C:\quant_system\stock_data_5years\sh.513920.csv,11,3834
sh.513950,C:\quant_system\stock_data_5years\sh.513950.csv,11,3750
sh.513970,C:\quant_system\stock_data_5years\sh.513970.csv,11,3827
sh.513980,C:\quant_system\stock_data_5years\sh.513980.csv,11,3861
sh.513990,C:\quant_system\stock_data_5years\sh.513990.csv,11,3775
sh.515000,C:\quant_system\stock_data_5years\sh.515000.csv,11,3810
sh.515010,C:\quant_system\stock_data_5years\sh.515010.csv,11,3753
sh.515020,C:\quant_system\stock_data_5years\sh.515020.csv,11,3801
sh.515030,C:\quant_system\stock_data_5years\sh.515030.csv,11,3809
sh.515050,C:\quant_system\stock_data_5years\sh.515050.csv,11,3828
sh.515060,C:\quant_system\stock_data_5years\sh.515060.csv,11,3748
sh.515070,C:\quant_system\stock_data_5years\sh.515070.csv,11,3815
sh.515080,C:\quant_system\stock_data_5years\sh.515080.csv,11,3820
sh.515090,C:\quant_system\stock_data_5years\sh.515090.csv,11,3578
sh.515100,C:\quant_system\stock_data_5years\sh.515100.csv,11,3783
sh.515110,C:\quant_system\stock_data_5years\sh.515110.csv,11,3680
sh.515120,C:\quant_system\stock_data_5years\sh.515120.csv,11,3824
sh.515130,C:\quant_system\stock_data_5years\sh.515130.csv,11,3672
sh.515150,C:\quant_system\stock_data_5years\sh.515150.csv,11,3652
sh.515160,C:\quant_system\stock_data_5years\sh.515160.csv,11,3612
sh.515170,C:\quant_system\stock_data_5years\sh.515170.csv,11,3829
sh.515180,C:\quant_system\stock_data_5years\sh.515180.csv,11,3837
sh.515190,C:\quant_system\stock_data_5years\sh.515190.csv,11,3657
sh.515200,C:\quant_system\stock_data_5years\sh.515200.csv,11,3656
sh.515210,C:\quant_system\stock_data_5years\sh.515210.csv,11,3806
sh.515220,C:\quant_system\stock_data_5years\sh.515220.csv,11,3867
sh.515230,C:\quant_system\stock_data_5years\sh.515230.csv,11,3855
sh.515250,C:\quant_system\stock_data_5years\sh.515250.csv,11,3765
sh.515260,C:\quant_system\stock_data_5years\sh.515260.csv,11,3749
sh.515290,C:\quant_system\stock_data_5years\sh.515290.csv,11,3763
sh.515300,C:\quant_system\stock_data_5years\sh.515300.csv,11,3809
sh.515310,C:\quant_system\stock_data_5years\sh.515310.csv,11,3732
sh.515320,C:\quant_system\stock_data_5years\sh.515320.csv,11,3704
sh.515330,C:\quant_system\stock_data_5years\sh.515330.csv,11,3732
sh.515350,C:\quant_system\stock_data_5years\sh.515350.csv,11,3598
sh.515360,C:\quant_system\stock_data_5years\sh.515360.csv,11,3564
sh.515370,C:\quant_system\stock_data_5years\sh.515370.csv,11,3735
sh.515380,C:\quant_system\stock_data_5years\sh.515380.csv,11,3692
sh.515390,C:\quant_system\stock_data_5years\sh.515390.csv,11,3751
sh.515400,C:\quant_system\stock_data_5years\sh.515400.csv,11,3823
sh.515450,C:\quant_system\stock_data_5years\sh.515450.csv,11,3815
sh.515530,C:\quant_system\stock_data_5years\sh.515530.csv,11,3646
sh.515550,C:\quant_system\stock_data_5years\sh.515550.csv,11,3568
sh.515560,C:\quant_system\stock_data_5years\sh.515560.csv,11,3722
sh.515580,C:\quant_system\stock_data_5years\sh.515580.csv,11,3720
sh.515590,C:\quant_system\stock_data_5years\sh.515590.csv,11,3599
sh.515600,C:\quant_system\stock_data_5years\sh.515600.csv,11,3670
sh.515630,C:\quant_system\stock_data_5years\sh.515630.csv,11,3766
sh.515650,C:\quant_system\stock_data_5years\sh.515650.csv,11,3783
sh.515660,C:\quant_system\stock_data_5years\sh.515660.csv,11,3594
sh.515680,C:\quant_system\stock_data_5years\sh.515680.csv,11,3676
sh.515700,C:\quant_system\stock_data_5years\sh.515700.csv,11,3761
sh.515710,C:\quant_system\stock_data_5years\sh.515710.csv,11,3770
sh.515720,C:\quant_system\stock_data_5years\sh.515720.csv,11,3752
sh.515730,C:\quant_system\stock_data_5years\sh.515730.csv,11,3679
sh.515750,C:\quant_system\stock_data_5years\sh.515750.csv,11,3740
sh.515760,C:\quant_system\stock_data_5years\sh.515760.csv,11,3609
sh.515770,C:\quant_system\stock_data_5years\sh.515770.csv,11,3666
sh.515790,C:\quant_system\stock_data_5years\sh.515790.csv,11,3847
sh.515800,C:\quant_system\stock_data_5years\sh.515800.csv,11,3736
sh.515810,C:\quant_system\stock_data_5years\sh.515810.csv,11,3673
sh.515850,C:\quant_system\stock_data_5years\sh.515850.csv,11,3758
sh.515860,C:\quant_system\stock_data_5years\sh.515860.csv,11,3630
sh.515880,C:\quant_system\stock_data_5years\sh.515880.csv,11,3873
sh.515890,C:\quant_system\stock_data_5years\sh.515890.csv,11,3676
sh.515900,C:\quant_system\stock_data_5years\sh.515900.csv,11,3673
sh.515910,C:\quant_system\stock_data_5years\sh.515910.csv,11,3662
sh.515920,C:\quant_system\stock_data_5years\sh.515920.csv,11,3671
sh.515950,C:\quant_system\stock_data_5years\sh.515950.csv,11,3738
sh.515960,C:\quant_system\stock_data_5years\sh.515960.csv,11,3670
sh.515970,C:\quant_system\stock_data_5years\sh.515970.csv,11,1249
sh.515980,C:\quant_system\stock_data_5years\sh.515980.csv,11,3828
sh.515990,C:\quant_system\stock_data_5years\sh.515990.csv,11,3622
sh.516000,C:\quant_system\stock_data_5years\sh.516000.csv,11,3760
sh.516010,C:\quant_system\stock_data_5years\sh.516010.csv,11,3801
sh.516020,C:\quant_system\stock_data_5years\sh.516020.csv,11,3831
sh.516050,C:\quant_system\stock_data_5years\sh.516050.csv,11,3706
sh.516060,C:\quant_system\stock_data_5years\sh.516060.csv,11,3708
sh.516070,C:\quant_system\stock_data_5years\sh.516070.csv,11,3686
sh.516080,C:\quant_system\stock_data_5years\sh.516080.csv,11,3735
sh.516090,C:\quant_system\stock_data_5years\sh.516090.csv,11,3768
sh.516100,C:\quant_system\stock_data_5years\sh.516100.csv,11,3768
sh.516110,C:\quant_system\stock_data_5years\sh.516110.csv,11,3766
sh.516120,C:\quant_system\stock_data_5years\sh.516120.csv,11,3818
sh.516130,C:\quant_system\stock_data_5years\sh.516130.csv,11,3719
sh.516150,C:\quant_system\stock_data_5years\sh.516150.csv,11,3814
sh.516160,C:\quant_system\stock_data_5years\sh.516160.csv,11,3798
sh.516180,C:\quant_system\stock_data_5years\sh.516180.csv,11,3736
sh.516190,C:\quant_system\stock_data_5years\sh.516190.csv,11,3790
sh.516200,C:\quant_system\stock_data_5years\sh.516200.csv,11,3698
sh.516210,C:\quant_system\stock_data_5years\sh.516210.csv,11,3723
sh.516220,C:\quant_system\stock_data_5years\sh.516220.csv,11,3779
sh.516230,C:\quant_system\stock_data_5years\sh.516230.csv,11,1841
sh.516250,C:\quant_system\stock_data_5years\sh.516250.csv,11,3732
sh.516260,C:\quant_system\stock_data_5years\sh.516260.csv,11,3624
sh.516270,C:\quant_system\stock_data_5years\sh.516270.csv,11,3727
sh.516290,C:\quant_system\stock_data_5years\sh.516290.csv,11,3752
sh.516300,C:\quant_system\stock_data_5years\sh.516300.csv,11,3669
sh.516310,C:\quant_system\stock_data_5years\sh.516310.csv,11,3778
sh.516320,C:\quant_system\stock_data_5years\sh.516320.csv,11,3659
sh.516330,C:\quant_system\stock_data_5years\sh.516330.csv,11,3612
sh.516350,C:\quant_system\stock_data_5years\sh.516350.csv,11,3740
sh.516360,C:\quant_system\stock_data_5years\sh.516360.csv,11,3667
sh.516380,C:\quant_system\stock_data_5years\sh.516380.csv,11,3647
sh.516390,C:\quant_system\stock_data_5years\sh.516390.csv,11,3706
sh.516460,C:\quant_system\stock_data_5years\sh.516460.csv,11,3658
sh.516500,C:\quant_system\stock_data_5years\sh.516500.csv,11,3721
sh.516510,C:\quant_system\stock_data_5years\sh.516510.csv,11,3804
sh.516520,C:\quant_system\stock_data_5years\sh.516520.csv,11,3794
sh.516530,C:\quant_system\stock_data_5years\sh.516530.csv,11,3645
sh.516550,C:\quant_system\stock_data_5years\sh.516550.csv,11,3693
sh.516560,C:\quant_system\stock_data_5years\sh.516560.csv,11,3670
sh.516570,C:\quant_system\stock_data_5years\sh.516570.csv,11,3767
sh.516580,C:\quant_system\stock_data_5years\sh.516580.csv,11,3644
sh.516590,C:\quant_system\stock_data_5years\sh.516590.csv,11,3688
sh.516600,C:\quant_system\stock_data_5years\sh.516600.csv,11,3662
sh.516610,C:\quant_system\stock_data_5years\sh.516610.csv,11,3677
sh.516620,C:\quant_system\stock_data_5years\sh.516620.csv,11,3806
sh.516630,C:\quant_system\stock_data_5years\sh.516630.csv,11,3782
sh.516640,C:\quant_system\stock_data_5years\sh.516640.csv,11,3788
sh.516650,C:\quant_system\stock_data_5years\sh.516650.csv,11,3823
sh.516660,C:\quant_system\stock_data_5years\sh.516660.csv,11,3651
sh.516670,C:\quant_system\stock_data_5years\sh.516670.csv,11,3740
sh.516700,C:\quant_system\stock_data_5years\sh.516700.csv,11,3706
sh.516710,C:\quant_system\stock_data_5years\sh.516710.csv,11,3666
sh.516720,C:\quant_system\stock_data_5years\sh.516720.csv,11,3545
sh.516730,C:\quant_system\stock_data_5years\sh.516730.csv,11,3693
sh.516750,C:\quant_system\stock_data_5years\sh.516750.csv,11,3763
sh.516760,C:\quant_system\stock_data_5years\sh.516760.csv,11,3690
sh.516770,C:\quant_system\stock_data_5years\sh.516770.csv,11,3752
sh.516780,C:\quant_system\stock_data_5years\sh.516780.csv,11,3807
sh.516790,C:\quant_system\stock_data_5years\sh.516790.csv,11,3665
sh.516800,C:\quant_system\stock_data_5years\sh.516800.csv,11,3724
sh.516810,C:\quant_system\stock_data_5years\sh.516810.csv,11,3767
sh.516820,C:\quant_system\stock_data_5years\sh.516820.csv,11,3773
sh.516830,C:\quant_system\stock_data_5years\sh.516830.csv,11,3659
sh.516850,C:\quant_system\stock_data_5years\sh.516850.csv,11,3657
sh.516860,C:\quant_system\stock_data_5years\sh.516860.csv,11,3770
sh.516880,C:\quant_system\stock_data_5years\sh.516880.csv,11,3759
sh.516890,C:\quant_system\stock_data_5years\sh.516890.csv,11,3648
sh.516900,C:\quant_system\stock_data_5years\sh.516900.csv,11,3696
sh.516910,C:\quant_system\stock_data_5years\sh.516910.csv,11,3730
sh.516920,C:\quant_system\stock_data_5years\sh.516920.csv,11,3759
sh.516930,C:\quant_system\stock_data_5years\sh.516930.csv,11,3644
sh.516950,C:\quant_system\stock_data_5years\sh.516950.csv,11,3754
sh.516960,C:\quant_system\stock_data_5years\sh.516960.csv,11,3642
sh.516970,C:\quant_system\stock_data_5years\sh.516970.csv,11,3768
sh.516980,C:\quant_system\stock_data_5years\sh.516980.csv,11,3671
sh.517000,C:\quant_system\stock_data_5years\sh.517000.csv,11,3645
sh.517010,C:\quant_system\stock_data_5years\sh.517010.csv,11,3653
sh.517030,C:\quant_system\stock_data_5years\sh.517030.csv,11,3578
sh.517050,C:\quant_system\stock_data_5years\sh.517050.csv,11,3681
sh.517080,C:\quant_system\stock_data_5years\sh.517080.csv,11,3656
sh.517090,C:\quant_system\stock_data_5years\sh.517090.csv,11,3691
sh.517100,C:\quant_system\stock_data_5years\sh.517100.csv,11,3640
sh.517110,C:\quant_system\stock_data_5years\sh.517110.csv,11,3682
sh.517120,C:\quant_system\stock_data_5years\sh.517120.csv,11,3683
sh.517160,C:\quant_system\stock_data_5years\sh.517160.csv,11,3565
sh.517170,C:\quant_system\stock_data_5years\sh.517170.csv,11,3570
sh.517180,C:\quant_system\stock_data_5years\sh.517180.csv,11,3708
sh.517200,C:\quant_system\stock_data_5years\sh.517200.csv,11,3678
sh.517300,C:\quant_system\stock_data_5years\sh.517300.csv,11,3694
sh.517330,C:\quant_system\stock_data_5years\sh.517330.csv,11,3551
sh.517350,C:\quant_system\stock_data_5years\sh.517350.csv,11,3623
sh.517360,C:\quant_system\stock_data_5years\sh.517360.csv,11,3595
sh.517380,C:\quant_system\stock_data_5years\sh.517380.csv,11,3755
sh.517390,C:\quant_system\stock_data_5years\sh.517390.csv,11,3719
sh.517400,C:\quant_system\stock_data_5years\sh.517400.csv,11,3786
sh.517520,C:\quant_system\stock_data_5years\sh.517520.csv,11,3830
sh.517550,C:\quant_system\stock_data_5years\sh.517550.csv,11,3685
sh.517660,C:\quant_system\stock_data_5years\sh.517660.csv,11,3616
sh.517770,C:\quant_system\stock_data_5years\sh.517770.csv,11,3752
sh.517800,C:\quant_system\stock_data_5years\sh.517800.csv,11,3755
sh.517850,C:\quant_system\stock_data_5years\sh.517850.csv,11,3634
sh.517880,C:\quant_system\stock_data_5years\sh.517880.csv,11,3647
sh.517900,C:\quant_system\stock_data_5years\sh.517900.csv,11,3746
sh.517950,C:\quant_system\stock_data_5years\sh.517950.csv,11,3735
sh.517990,C:\quant_system\stock_data_5years\sh.517990.csv,11,3656
sh.518600,C:\quant_system\stock_data_5years\sh.518600.csv,11,3983
sh.518660,C:\quant_system\stock_data_5years\sh.518660.csv,11,3938
sh.518680,C:\quant_system\stock_data_5years\sh.518680.csv,11,3970
sh.518800,C:\quant_system\stock_data_5years\sh.518800.csv,11,3931
sh.518850,C:\quant_system\stock_data_5years\sh.518850.csv,11,3951
sh.518860,C:\quant_system\stock_data_5years\sh.518860.csv,11,3854
sh.518880,C:\quant_system\stock_data_5years\sh.518880.csv,11,4039
sh.518890,C:\quant_system\stock_data_5years\sh.518890.csv,11,3881
sh.520500,C:\quant_system\stock_data_5years\sh.520500.csv,11,3858
sh.520510,C:\quant_system\stock_data_5years\sh.520510.csv,11,3815
sh.520520,C:\quant_system\stock_data_5years\sh.520520.csv,11,3741
sh.520530,C:\quant_system\stock_data_5years\sh.520530.csv,11,3769
sh.520550,C:\quant_system\stock_data_5years\sh.520550.csv,11,3756
sh.520560,C:\quant_system\stock_data_5years\sh.520560.csv,11,3744
sh.520570,C:\quant_system\stock_data_5years\sh.520570.csv,11,3815
sh.520580,C:\quant_system\stock_data_5years\sh.520580.csv,11,3769
sh.520590,C:\quant_system\stock_data_5years\sh.520590.csv,11,3802
sh.520600,C:\quant_system\stock_data_5years\sh.520600.csv,11,3849
sh.520610,C:\quant_system\stock_data_5years\sh.520610.csv,11,1494
sh.520620,C:\quant_system\stock_data_5years\sh.520620.csv,11,3737
sh.520630,C:\quant_system\stock_data_5years\sh.520630.csv,11,3748
sh.520650,C:\quant_system\stock_data_5years\sh.520650.csv,11,3749
sh.520660,C:\quant_system\stock_data_5years\sh.520660.csv,11,3786
sh.520670,C:\quant_system\stock_data_5years\sh.520670.csv,11,3759
sh.520690,C:\quant_system\stock_data_5years\sh.520690.csv,11,3781
sh.520700,C:\quant_system\stock_data_5years\sh.520700.csv,11,3848
sh.520720,C:\quant_system\stock_data_5years\sh.520720.csv,11,3783
